//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, " + strcharinfo(0) + ". Are you here for a drink?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "I just had a business, and it went well.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		select( "What is it for?" );
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "You know that Secret Wing and our rebellion have been tracking the traces of Illusion's illegal experiments, right?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "In the meantime, I found a way to the 4th floor of Rudus.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		switch( select( "Well, I know.", "Where was Rudus?" ) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
			//[BACKPORT-GAP:ET_DELIGHT] emotion ET_DELIGHT;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Hehe, it's good to have a good conversation with " + strcharinfo(0) + ".";
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
			//[BACKPORT-GAP:ET_SURPRISE] emotion ET_SURPRISE;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "What, how many times did you forget?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It was the place where Illusion abandoned the failed works that were created after the experiment.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Remember Morning? Where the little boy stays.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "He is on the first floor, and Rudus itself exists on the second and third floors.";
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "By the way, the 4th floor of Rudus is quite amazing...";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Somehow, among the test subjects abandoned in Rudus, only particularly strong ones seem to be gathered.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Researchers of the Secret Wing say that after fierce competition among the subjects, the strongest subjects seem to have settled there.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Well, actually, I'm not sure how complicated it is!";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It seems that the Secret Wing researchers need to study the entities there.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "So I was looking for someone to help me.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "To be precise you, " + strcharinfo(0) + "!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Do you need a job? I know everything~";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "If you have an idea, go to the 3rd floor of Rudus.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "<NAVI>[Pion]<INFO>sp_rudus3,380,42,0,101,0</INFO></NAVI> is in control of the path leading down to the fourth floor.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Go and tell him I sent you, and find out if it's worth it to come!";
//[BACKPORT-BOUNDARY:pub_cat] 		setquest 16521;
//[BACKPORT-BOUNDARY:pub_cat] 		close2;
		//[BACKPORT-GAP:navigateto] navigateto("sp_rudus3",380,42);
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 1:
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Do you need a job? I know everything~";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "If you have an idea, go to the 3rd floor of Rudus.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "<NAVI>[Pion]<INFO>sp_rudus3,380,42,0,101,0</INFO></NAVI> is in control of the path leading down to the fourth floor.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Go and tell him I sent you, and find out if it's worth it to come!";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	case 2:
//[BACKPORT-BOUNDARY:pub_cat] 		break;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, you went down to the 4th floor of Rudus. How was it?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Is Pian doing well? Did the subjects feel a bit worthy of a fight?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Then help me study the people from the Secret Wing.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "I was looking for someone to hunt them, because I was not enough to catch and research monsters myself.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		select( "Ask if I can just hunt" );
		//[BACKPORT-GAP:ET_KEK] emotion ET_KEK;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, I almost forgot.";
